"date","text","textHuman","location"
"Sun Mar 29 18:08:04 +0000 2020","[""dailychina"",""breaking"",""in"",""india"",""people"",""have"",""died"",""because"",""of"",""coronavirus"",""died"",""because"",""of"",""lockdown"",""imposed"",""to"",""stop"",""corona"",""infec""]"," @Dailychina2: #BREAKING : In India 27 people have died because of CoronaVirus. 
22 died because of lockdown imposed to stop Corona infec…","[147.65,-37.81667]"
"Sun Mar 29 18:08:04 +0000 2020","[""urylle"",""new"",""reporter"",""says"",""under"",""a"",""new"",""world"",""order"",""linking"",""to"",""to"",""coronavirus"",""right"",""in"",""plain"",""sight"",""they"",""are"",""not"",""even"",""hiding"",""it"",""anymore""]"," @Urylle: NEW REPORTER SAYS “Under a New World Order” Linking to to #coronavirus RIGHT IN PLAIN SIGHT THEY ARE NOT EVEN HIDING IT ANYMORE…","[151.59373,-33.01357]"
"Sun Mar 29 18:08:04 +0000 2020","[""breogan"",""el"",""consell"",""deuropa"",""critica"",""que"",""espanya"",""no"",""informi"",""del"",""coronavirus"",""en"",""catala"",""la"",""republica"",""httpstcorujpwu""]"," @breogan61: El Consell d'Europa critica que Espanya no informi del coronavirus en català La República https://t.co/Ru8jPW8U45","[3.20955,39.56964]"
"Sun Mar 29 18:08:04 +0000 2020","[""traemos"",""las"",""graficas"",""de"",""los"",""casos"",""confirmados"",""de"",""coronavirus"",""a"",""nivel"",""nacional"",""evolucion"",""en"",""el"",""tiempo"",""hoy"",""httpstcofvobyywcbv""]","Traemos las gráficas de los casos confirmados de coronavirus a nivel nacional
• Evolución en el tiempo, hoy 852.
•… https://t.co/fVobYyWcBv","[-80.67819,-3.68046]"
"Sun Mar 29 18:08:04 +0000 2020","[""for"",""the"",""last"",""time"",""colosengop"",""land"",""mass"",""is"",""not"",""equal"",""to"",""people"",""oh"",""who"",""are"",""we"",""kidding"",""this"",""will"",""not"",""be"",""the"",""last"",""httpstcobrjiytepyg""]","For the last time, @ColoSenGOP, ""land mass"" is not equal to people.

Oh who are we kidding, this won't be the last… https://t.co/BrjiytEPYg","[-59.37291,-26.30808]"
"Sun Mar 29 18:08:04 +0000 2020","[""telemedicine"",""helps"",""system"",""absorb"",""caseload"",""while"",""fighting"",""coronavirus"",""httpstcoofciaoyedy"",""via"",""suntimes"",""rushmedical"",""rushproud""]","Telemedicine helps system absorb caseload while fighting coronavirus https://t.co/OFcIAoyEdy via @SunTimes @RushMedical #rushproud","[-87.65005,41.85003]"
"Sun Mar 29 18:08:04 +0000 2020","[""migliaia"",""di"",""morti"",""risorti"",""come"",""lazzaro"",""menomale"",""che"",""attilio"",""in"",""lombardia"",""fa"",""miracoli"",""coronavirus"",""covid""]","Migliaia di morti risorti come Lazzaro. 🙏 Menomale che Attilio in #Lombardia fa miracoli! 😂
#Coronavirus #Covid_19","[-57.5171,6.24793]"
"Sun Mar 29 18:08:04 +0000 2020","[""look"",""at"",""you"",""earning"",""your"",""propaganda"",""paycheck""]","Look at you earning your PROPAGANDA PAYCHECK!","[-47.33139,-22.73917]"
"Sun Mar 29 18:08:04 +0000 2020","[""brasilwire"",""brazils"",""farright"",""president"",""jair"",""bolsonaro"",""yet"",""again"",""defies"",""public"",""health"",""safety"",""advice"",""to"",""attend"",""a"",""street"",""bbq"",""despite"",""re""]"," @BrasilWire: Brazil’s far-right President Jair Bolsonaro yet again defies public health safety advice to attend a street BBQ. Despite re…","[-78.52495,-0.22985]"
"Sun Mar 29 18:08:04 +0000 2020","[""olivermathenge"",""dagoretti"",""south"",""mp"",""john"",""kiarie"",""is"",""currently"",""been"",""grilled"",""by"",""kabete"",""dci"",""over"",""claims"",""he"",""made"",""there"",""are"",""more"",""than"",""qu""]"," @OliverMathenge: Dagoretti South MP John Kiarie is currently been grilled by Kabete DCI over claims he made there are more than 7,000 qu…","[36.81667,-1.28333]"
